country;groupCountry
югепаюидфюм;CIS
аIкнпсяэ;CIS
бIплемIъ;CIS
йюгюуярюм;CIS
йхпцхгярюм;CIS
лнкднбю,пеяосак╡йю;CIS
пняIияэйю тедепюжIъ;CIS
рюдфхйхярюм;CIS
рспйлемIярюм;CIS
сгаейхярюм;CIS
юбярпIъ;Europe
юкаюмIъ;Europe
юмднппю;Europe
аекэ╔Iъ;Europe
анкцюпIъ;Europe
анямIъ I цепже╔нбхмю;Europe
бекхйю апхрюм╡ъ;Europe
╔Iапюкрюп;Europe
цпежIъ;Europe
дюмIъ;Europe
еярнмIъ;Europe
IпкюмдIъ;Europe
IякюмдIъ;Europe
IяоюмIъ;Europe
IрюкIъ;Europe
йнкхьмъ чцнякюбяэйю пеяосак╡йю люйеднм╡ъ;Europe
кюрбIъ;Europe
кхрбю;Europe
кIуремьреим;Europe
кчйяеласп╔;Europe
люкэрю;Europe
лнмюйн;Europe
мIдепкюмдх;Europe
мIлеввхмю;Europe
мнпбе╔╡ъ;Europe
нярп╡б лем;Europe
онкэыю;Europe
онпрс╔юкIъ;Europe
пслсмIъ;Europe
яюм-люп╡мн;Europe
яепа╡ъ;Europe
якнбюввхмю;Europe
якнбемIъ;Europe
сцнпыхмю;Europe
тюпепяэйI нярпнбх;Europe
тIмкъмдIъ;Europe
тпюмжIъ;Europe
унпбюрIъ;Europe
веу╡ъ;Europe
внпмнцнп╡ъ;Europe
ьбеижюпIъ;Europe
ьбежIъ;Europe
мебхгмювем╡ йпю╞мх ╙я;Europe
ютцюмIярюм;ASIA
аюмцкюдеь;ASIA
аюм╔кюдеь;ASIA
аюупеим;ASIA
апхрюмяэйю репхрнпIъ б IмдIияэйнлс нйеюмI;ASIA
апсмеи-дюпсяяюкюл;ASIA
б'╙рмюл;ASIA
цнмйнмц;ASIA
цнмйнм╔;ASIA
цпсгIъ;ASIA
╙лем;ASIA
Iгпю╞кэ;ASIA
IмдIъ;ASIA
IмднмегIъ;ASIA
Iпюй;ASIA
Iпюм,Iякюляэйю пеяосакIйю;ASIA
инпдюмIъ;ASIA
йюландфю;ASIA
йюрюп;ASIA
йIоп;ASIA
йхрюи;ASIA
йнпеияэйю мюпндмн-делнйпюрхвмю пеяосакIйю;ASIA
йнпеъ,пеяосакIйю;ASIA
йсбеир;ASIA
кюняэйю мюпндмн-делнйпюрхвмю пеяосакIйю;ASIA
кIбюм;ASIA
л'ъмлю;ASIA
люйюн;ASIA
люкюигIъ;ASIA
люкэдIбх;ASIA
лнмцнкIъ;ASIA
меоюк;ASIA
Oа'╙дмюмI юпюаяэйI елIпюрх;ASIA
нлюм;ASIA
оюйхярюм;ASIA
оюкеярхмяэйю репхрнп╡ъ;ASIA
яюсдIбяэйю юпюбIъ;ASIA
я╡мцюосп;ASIA
яIм╔юосп;ASIA
яхпIияэйю юпюаяэйю пеяосакIйю;ASIA
рюибюмэ, опнбIмжIъ йхрюч;ASIA
рю╞кюмд;ASIA
рспеввхмю;ASIA
тIкIооIмх;ASIA
ьпI-кюмйю;ASIA
ъонмIъ;ASIA
юкфхп;AFRICA
юмцнкю;AFRICA
юм╔нкю;AFRICA
аемIм;AFRICA
анрябюмю;AFRICA
аспйIмю-тюян;AFRICA
аспсмдI;AFRICA
цюанм;AFRICA
╔юанм;AFRICA
цюла╡ъ;AFRICA
╔юлаIъ;AFRICA
цюмю;AFRICA
цб╡меъ;AFRICA
╔бIмеъ;AFRICA
дф╡асрI;AFRICA
╙цхоер;AFRICA
ейбюрнпIюкэмю цб╡меъ;AFRICA
ейбюрнпIюкэмю ╔бIмеъ;AFRICA
етIноIъ;AFRICA
гюлаIъ;AFRICA
гюуIдмю яюуюпю;AFRICA
гIлаюабе;AFRICA
йюлепсм;AFRICA
йемIъ;AFRICA
йнлнпх;AFRICA
йнмцн;AFRICA
йнм╔н;AFRICA
йнмцн,делнйпюрхвмю пеяосак╡йю;AFRICA
йнр-д'Iбсюп;AFRICA
кIаепIъ;AFRICA
к╡б╡ъ;AFRICA
любп╡йIи;AFRICA
любпхрюм╡ъ;AFRICA
любп╡рюмIъ;AFRICA
людюцюяйюп;AFRICA
людю╔юяйюп;AFRICA
люкюбI;AFRICA
люкI;AFRICA
люпнййн;AFRICA
лнгюлаIй;AFRICA
мюлIаIъ;AFRICA
м╡цеп;AFRICA
мI╔еп;AFRICA
м╡цеп╡ъ;AFRICA
мI╔епIъ;AFRICA
нярпIб ябърн╞ ╙кемх;AFRICA
оIбдеммю ютпхйю;AFRICA
о╡бдеммхи ясдюм;AFRICA
печмэинм;AFRICA
псюмдю;AFRICA
ябюгIкемд;AFRICA
яеиьекэяэй╡ нярпнбх;AFRICA
яемецюк;AFRICA
яеме╔юк;AFRICA
янлюкI;AFRICA
ясдюм;AFRICA
яэ╙ппю-кенме;AFRICA
рюмгюм╡ъ,на'╙дмюмю пеяосакIйю;AFRICA
рнцн;AFRICA
рн╔н;AFRICA
рсмIя;AFRICA
сцюмдю;AFRICA
с╔юмдю;AFRICA
жемрпюкэмнютпхйюмяэйю пеяосакIйю;AFRICA
вюд;AFRICA
юмрх╔сю I аюпасдю;AMERICA
юпцемрхмю;AMERICA
юпсаю;AMERICA
аюцюляэй╡ нярпнбх;AMERICA
аюпаюдня;AMERICA
аекIг;AMERICA
анк╡б╡ъ, аюцюрнмюж╡нмюкэмю депфюбю;AMERICA
апюг╡кIъ;AMERICA
бIп╔IмяэйI нярпнбх (апхр.);AMERICA
╔юиюмю;AMERICA
цю╞рI;AMERICA
╔бюдексою;AMERICA
╔бюрелюкю;AMERICA
цнмдспюя;AMERICA
╔пемкюмдIъ;AMERICA
днлIмIйю;AMERICA
днлIмIйюмяэйю пеяосакIйю;AMERICA
ейбюднп;AMERICA
йюмюдю;AMERICA
йнкслаIъ;AMERICA
йнярю-п╡йю;AMERICA
йсаю;AMERICA
люпрIмIйю;AMERICA
лейяхйю;AMERICA
лнмряеппюр;AMERICA
мIйюпю╔сю;AMERICA
оюмюлю;AMERICA
оюпю╔бюи;AMERICA
оепс;AMERICA
осепрн-п╡йн;AMERICA
яюкэбюднп;AMERICA
яемр-бIмяемр I ╔пемюдIмх;AMERICA
яемр-йIря I мебIя;AMERICA
яспIмюл;AMERICA
яью;AMERICA
рп╡мIдюд I рнаю╔н;AMERICA
спс╔бюи;AMERICA
тнкйкемдяэйI (люкэбIмяэйI) нярпнбх;AMERICA
вIкI;AMERICA
юбярпюкIъ;AUSTRALIAandSP
бюмсюрс;AUSTRALIAandSP
йнйнянбI (йIкIм╔) нярпнбх;AUSTRALIAandSP
люпьюккнбI нярпнбх;AUSTRALIAandSP
мнбю гекюмдIъ;AUSTRALIAandSP
мнбю йюкеднмIъ;AUSTRALIAandSP
нярпнбх йсйю;AUSTRALIAandSP
оюосю-мнбю ╔бIмеъ;AUSTRALIAandSP
оIбмIвмI люпIюмяэйI нярпнбх;AUSTRALIAandSP
рнйекюс;AUSTRALIAandSP
тIдфI;AUSTRALIAandSP
тпюмжсгэйю онкIмегIъ;AUSTRALIAandSP
бемеясекю, анк╡бюпяэйю пеяосак╡йю;AMERICA
яюлню;AUSTRALIAandSP
кеянрн;AFRICA
аеплсдяэй╡ нярпнбх;others
рнм╔ю;others
я╡мр-люпрем;others
йюилюмнб╡ нярпнбх;others
яемр-кчяIъ;others
рIлнп-кеьр╡;others
мебхгмювем╡ йпю╞мх;others
яюм-рнле I опIмяIоI;others
цб╡меъ_а╡яюс;others
ълюийю;others
асрюм;others
юм╔Iкэъ;others
рсбюкс;others
дфепя╡;others
нярпнбх репйя ╡ йюийня;others
╔пемюдю;others
ябърхи опеярнк (депфюбю-л╡ярн бюрхйюм);others
янкнлнмнбI нярпнбх;others
люкI б╡ддюкем╡ нярпнбх яью;others
мIсе;others
мюспс;others
йIпIаюрI;others
йюан-бепде;others
йчпюяюн;others
юмрюпйрхйю;others
яем-о'╙п I лIйекнм;others
о╡бдеммю дфнпдф╡ъ рю о╡бдемм╡ яюмдб╡веб╡ нярпнбх;others
бIп╔IмяэйI нярпнбх (яью);others
нярпIб пIгдбю;others
нярпIб асбе;others
анмюипе, я╡мр-еярюр╡ся ╡ яюаю;others
тпюмжсгэйю ╔бIюмю;others
епхрпеъ;others
оюкюс;others
OTHERS;others
╔бIмеъ-аIяюс;AFRICA
юкюмдяэй╡ нярпнбх;Europe
епIрпеъ;AFRICA
